Player Name,Team,Type
V Kohli,Royal Challengers Bengaluru,BAT
RM Patidar,Royal Challengers Bengaluru,BAT
Yash Dayal,Royal Challengers Bengaluru,BOWL
JJ Bumrah,Mumbai Indians,BOWL
SA Yadav,Mumbai Indians,BAT
HH Pandya,Mumbai Indians,AR
RG Sharma,Mumbai Indians,BAT
Tilak Varma,Mumbai Indians,AR
H Klaasen,Sunrisers Hyderabad,BAT
PJ Cummins,Sunrisers Hyderabad,AR
Abhishek Sharma,Sunrisers Hyderabad,AR
TM Head,Sunrisers Hyderabad,BAT
Nithish Kumar Reddy,Sunrisers Hyderabad,AR
RD Gaikwad,Chennai Super Kings,BAT
RA Jadeja,Chennai Super Kings,AR
M Pathirana,Chennai Super Kings,BOWL
S Dube,Chennai Super Kings,AR
MS Dhoni,Chennai Super Kings,BAT
AR Patel,Delhi Capitals,AR
Kuldeep Yadav,Delhi Capitals,BOWL
T Stubbs,Delhi Capitals,BAT
Abishek Porel,Delhi Capitals,BAT
RK Singh,Kolkata Knight Riders,BAT
CV Varun,Kolkata Knight Riders,AR
SP Narine,Kolkata Knight Riders,BOWL
AD Russell,Kolkata Knight Riders,AR
Harshit Rana,Kolkata Knight Riders,BOWL
Ramandeep Singh,Kolkata Knight Riders,AR
SV Samson,Rajasthan Royals,BAT
YBK Jaiswal,Rajasthan Royals,AR
R Parag,Rajasthan Royals,AR
Dhruv Jurel,Rajasthan Royals,BAT
SO Hetmyer,Rajasthan Royals,BAT
Sandeep Sharma,Rajasthan Royals,BOWL
Rashid Khan,Gujarat Titans,BOWL
Shubman Gill,Gujarat Titans,BAT
B Sai Sudharsan,Gujarat Titans,AR
R Tewatia,Gujarat Titans,AR
M Shahrukh Khan,Gujarat Titans,AR
N Pooran,Lucknow Super Giants,BAT
Ravi Bishnoi,Lucknow Super Giants,BOWL
MP Yadav,Lucknow Super Giants,BOWL
Mohsin Khan,Lucknow Super Giants,BOWL
A Badoni,Lucknow Super Giants,AR
Shashank Singh,Punjab Kings,AR
P Simran Singh,Punjab Kings,BAT
JC Buttler,Gujarat Titans,BAT
SS Iyer,Punjab Kings,BAT
RR Pant,Lucknow Super Giants,BAT
K Rabada,Gujarat Titans,BOWL
Arshdeep Singh,Punjab Kings,BOWL
MA Starc,Delhi Capitals,BOWL
YS Chahal,Punjab Kings,BOWL
LS Livingstone,Royal Challengers Bengaluru,AR
DA Miller,Lucknow Super Giants,BAT
KL Rahul,Delhi Capitals,BAT
Mohammed Shami,Sunrisers Hyderabad,BOWL
Mohammed Siraj,Gujarat Titans,BOWL
HC Brook,Delhi Capitals,BAT
DP Conway,Chennai Super Kings,BAT
J Fraser-McGurk,Delhi Capitals,BAT
AK Markram,Lucknow Super Giants,BAT
D Padikkal,Royal Challengers Bengaluru,BAT
RA Tripathi,Chennai Super Kings,BAT
R Ashwin,Chennai Super Kings,AR
